"Source:","E:\source\diyBMS-CurrentShunt\diyBMS-CurrentShunt\diyBMS-CurrentShunt.sch"
"Date:","04/10/2020 13:32:13"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","44"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","LCSCExtendedPart","LCSCPart","MPN"
"","","C1","1µF, 100V, X7R","Device:C","Capacitors_SMD:C_1206","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL31B105KCHNNNE_C13832.pdf","YES","C13832","CL31B105KCHNNNE"
"","","C2","0.1µF, 100V, X7R","Device:C","Capacitors_SMD:C_1206","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL31B104KCFNNNE_C1945.pdf","YES","C1945","CL31B104KCFNNNE"
"","","C3","22PF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21C220JBANNNC_C1804.pdf","NO","C1804","CL21C220JBANNNC"
"","","C4","10nF","Device:C","Capacitors_SMD:C_0805","","NO","C1710","CL21B103KBANNNC"
"","","C5","1uF 16V X7R","Device:C","Capacitors_SMD:C_0805","","NO","C28323","CL21B105KBFNNNE"
"","","C6","10nF","Device:C","Capacitors_SMD:C_0805","","NO","C1710","CL21B103KBANNNC"
"","","C7","22PF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21C220JBANNNC_C1804.pdf","NO","C1804","CL21C220JBANNNC"
"","","C8","100NF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805KRX7R9BB104_C49678.pdf","NO","C49678","CC0805KRX7R9BB104"
"","","C9","3.3nF","Device:C","Capacitors_SMD:C_0805","","NO","C53175","CL21B332KBANNNC"
"","","C10","10uF","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850.pdf","NO","C15850","CL21A106KAYNNNE"
"","","C13","100NF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805KRX7R9BB104_C49678.pdf","NO","C49678","CC0805KRX7R9BB104"
"","","C14","100NF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805KRX7R9BB104_C49678.pdf","NO","C49678","CC0805KRX7R9BB104"
"","","C15","100NF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805KRX7R9BB104_C49678.pdf","NO","C49678","CC0805KRX7R9BB104"
"","","C16","100NF 50V","Device:C","Capacitors_SMD:C_0805","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805KRX7R9BB104_C49678.pdf","NO","C49678","CC0805KRX7R9BB104"
"","","C17","1µF, 100V, X7R","Device:C","Capacitors_SMD:C_1206","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL31B105KCHNNNE_C13832.pdf","YES","C13832","CL31B105KCHNNNE"
"","","D2","SMAJ58A","Device:D_TVS","Diodes_SMD:D_SMA","","YES","C115922","SMAJ58A"
"","","D3","B1100LB-13-F","Device:D_Schottky","Diodes_SMD:D_SMB","https://datasheet.lcsc.com/szlcsc/Diodes-Incorporated-B1100LB-13-F_C85106.pdf","YES","C85106","B1100LB-13-F"
"","","F1","Fuse 60V 0.1A hold","Device:Polyfuse","Fuse_Holders_and_Fuses:Fuse_SMD1206_Reflow","https://datasheet.lcsc.com/szlcsc/TECHFUSE-nSMD010_C70065.pdf","YES","C70065","nSMD010"
"","","J1","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","LCSC parts:Terminal-Block_3.81_4P_LCSC_C395880","~","","C395880",""
"","","J2","AVR-ISP-6","Connector:AVR-ISP-6","Pin_Headers:Pin_Header_Straight_2x03_Pitch2.54mm"," ~","","",""
"","","J3","Conn_01x12_Female","Connector:Conn_01x12_Female","Pin_Headers:Pin_Header_Straight_1x12_Pitch2.54mm","~","","",""
"","","J4","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","LCSC parts:Terminal-Block_3.81_4P_LCSC_C395880","~","","C395880",""
"","","L1","1mH ±20% 2.736Ω Inductor","Device:L","Inductors_SMD:L_7.3x7.3_H4.5","","YES","C91523","SLF7045T-102MR14-PF"
"","","LED1","BLUE","Device:LED_ALT","LEDs:LED_0805","","NO","C2293","Blue"
"","","LED2","GREEN","Device:LED_ALT","LEDs:LED_0805","https://datasheet.lcsc.com/szlcsc/Hubei-KENTO-Elec-Green-0805-Iv-207-249-mcd-atIF-20mA_C2297.pdf","NO","C2297","Green"
"","","R1","2K2","Device:R","Resistors_SMD:R_0805","~","NO","C17520","0805W8F2201T5E"
"","","R2","2K2","Device:R","Resistors_SMD:R_0805","~","NO","C17520","0805W8F2201T5E"
"","","R3","220K","Device:R","Resistors_SMD:R_0805","~","NO","C17556","0805W8F2203T5E"
"","","R4","150K","Device:R","Resistors_SMD:R_0805","~","NO","C17470","0805W8F1503T5E"
